species,taxa,mass,Q consumption,substrate,Y (raw value; the units vary; in temperature units of original reference),P (raw value; the units vary; in temperature units of original reference),culture,b (normed to 20),growth rate (normed to 20),gamma (using b and growth rate normed to 20),chemostat temperature,growth temperature,notes,mass ref. (see summary for full reference),b ref. (see summary for full reference),growth ref. (see summary for full reference)
Aeromonas punctata,prokaryote,,substrate,glycerol,0.73,1.06E-05,continous,3.52E-06,,,30,,,,1,
Aeromonas punctata,prokaryote,,O2,glycerol,3.7,5.00E-06,continous,8.45E-06,,,30,,,,1,
Arthrobacter globiformis,prokaryote,,substrate,glucose,0.67,3.33E-06,continous,1.50E-06,,,25,,,,1,
Azotobacter chroococcum,prokaryote,1.20E-11,substrate,mannitol,0.33,4.72E-05,continous,7.12E-06,0.000160648,0.957569476,30,20,,2,1,2
Azotobacter chroococcum,prokaryote,1.20E-11,O2,mannitol,0.47,3.06E-05,continous,6.56E-06,0.000160648,0.960766796,30,20,,2,1,2
Azotobacter chroococcum,prokaryote,1.20E-11,substrate,mannitol,0.5,8.89E-06,continous,2.03E-06,0.000160648,0.987520098,30,20,,2,1,2
Azotobacter vinilandii,prokaryote,,substrate,glucose,0.32,3.33E-05,continous,4.87E-06,,,30,,,,1,
Azotobacter vinilandii,prokaryote,,O2,glucose,0.53,3.61E-05,continous,8.74E-06,,,30,,,,1,
Bacillus amyloliquefaciens,prokaryote,,glucose,glucose,114.6383076,5.21E-08,continous,1.62E-06,,,37,,,,3,
Bacillus cereus,prokaryote,3.70E-12,glucose and glutamate,glucose and glutamate,0.502913479,7.76E-06,continous,1.32E-06,0.000289583,0.995455723,34,20,fit to the first four data points,2,4,2
Bacillus cereus,prokaryote,3.70E-12,glucose and glutamate,glucose and glutamate,1.356531408,2.28E-06,continous,1.05E-06,0.000289583,0.996393152,34,20,fit to the first four data points,2,5,2
Bacillus coagulans,prokaryote,,substrate,glucose,0.59,3.89E-05,continous,2.53E-06,,,50,,,,1,
Bacillus licheniformis,prokaryote,8.00E-13,O2,citrate,22.3,7.56E-07,continous,4.58E-06,4.73E-05,0.911729884,37,20,,2,6,2
Bacillus licheniformis,prokaryote,8.00E-13,O2,citrate,33.1,7.64E-07,continous,6.88E-06,4.73E-05,0.873141631,37,20,,2,6,2
Bacillus licheniformis,prokaryote,8.00E-13,citrate,citrate,49.3,8.61E-08,continous,1.15E-06,4.73E-05,0.976186932,37,20,,2,6,2
Bacillus licheniformis,prokaryote,8.00E-13,O2,glucose,50.2,2.97E-07,continous,4.70E-06,4.73E-05,0.909765614,35,20,,2,7,2
Bacillus licheniformis,prokaryote,8.00E-13,O2,glucose,53.3,2.92E-07,continous,4.23E-06,4.73E-05,0.917996693,37,20,,2,6,2
Bacillus licheniformis,prokaryote,8.00E-13,O2,glucose,53.30490405,2.92E-07,continous,4.23E-06,4.73E-05,0.917989767,37,20,,2,8,2
Bacillus licheniformis,prokaryote,8.00E-13,O2,glucose,58.27505828,6.56E-08,continous,1.04E-06,4.73E-05,0.978519812,37,20,,2,8,2
Bacillus licheniformis,prokaryote,8.00E-13,O2,glucose and acetate,58.99705015,4.81E-07,continous,7.71E-06,4.73E-05,0.859911108,37,20,,2,8,2
Bacillus licheniformis,prokaryote,8.00E-13,glucose,glucose,64.1,5.56E-09,recycling fermenter,1.12E-07,4.73E-05,0.997638346,35,20,,2,7,2
Bacillus licheniformis,prokaryote,8.00E-13,citrate,glucose,65.1,6.17E-08,continous,1.09E-06,4.73E-05,0.977452248,37,20,,2,9,2
Bacillus licheniformis,prokaryote,8.00E-13,citrate,glucose,67.6,5.58E-08,continous,1.03E-06,4.73E-05,0.978772529,37,20,,2,9,2
Bacillus licheniformis,prokaryote,8.00E-13,citrate,glucose,68.6,5.17E-08,continous,9.64E-07,4.73E-05,0.980040267,37,20,,2,9,2
